traitement,seuil,n_switchers,part_switchers,part_variation_conservee
Lisière,0.3115752510196244,4211,0.4183805265772479,0.9249207649326909
Lisière,0.3279739484417099,4109,0.40824639841033283,0.9202121372002792
Lisière,0.3443726458637954,4010,0.39841033283656235,0.9153740127283702
Lisière,0.3607713432858809,3921,0.3895678092399404,0.9108140558623962
Lisière,0.3771700407079664,3822,0.3797317436661699,0.9055183836917822
Lisière,0.3935687381300519,3729,0.3704918032786885,0.9003238364943174
Lisière,0.4099674355521374,3658,0.3634376552409339,0.8961909915206189
Lisière,0.4263661329742229,3575,0.3551912568306011,0.8911597141091977
Lisière,0.4427648303963084,3486,0.34634873323397913,0.885541774292708
Lisière,0.45916352781839387,3416,0.3393939393939394,0.8809691732950614
Lisière,0.47556222524047936,3347,0.3325384997516145,0.8762854845399591
Lisière,0.49196092266256486,3263,0.32419274714356683,0.8703954676189977
Lisière,0.5083596200846503,3197,0.31763537009438647,0.8656161042348189
Lisière,0.5247583175067358,3144,0.31236959761549926,0.8616512798395589
Lisière,0.5411570149288214,3066,0.3046199701937407,0.8556196368347054
Lisière,0.5575557123509068,3003,0.2983606557377049,0.8506018540771373
Lisière,0.5739544097729923,2947,0.29279682066567314,0.8460160393570463
Lisière,0.5903531071950778,2888,0.2869349230004968,0.8410380865206222
Lisière,0.6067518046171634,2848,0.28296075509190266,0.8375712642710406
Lisière,0.6231505020392488,2805,0.2786885245901639,0.8337330737208061
Lisière,0.6395491994613343,2756,0.2738201689021361,0.8292461990095229
Lisière,0.6559478968834198,2711,0.2693492300049677,0.8250091373308929
Lisière,0.6723465943055054,2671,0.26537506209637357,0.8211513069144883
Lisière,0.6887452917275908,2629,0.2612021857923497,0.8170173425851985
Lisière,0.7051439891496762,2592,0.2575260804769002,0.8132794546140015
Lisière,0.7215426865717618,2551,0.25345255837059116,0.809044099026357
Lisière,0.7379413839938473,2507,0.2490809736711376,0.8043846368749865
Lisière,0.7543400814159328,2471,0.24550422255340287,0.8004833967544541
Lisière,0.7707387788380182,2424,0.24083457526080476,0.7952880454190921
Lisière,0.7871374762601038,2367,0.23517138599105814,0.7888540908549538
Lisière,0.8035361736821893,2323,0.23079980129160457,0.783782456668543
Lisière,0.8199348711042748,2288,0.2273224043715847,0.7796607463076042
Lisière,0.8363335685263602,2240,0.22255340288127173,0.7738976693197431
Lisière,0.8527322659484458,2200,0.2185792349726776,0.7689964899739725
Lisière,0.8691309633705313,2165,0.21510183805265773,0.7646277111110378
Lisière,0.8855296607926167,2127,0.2113263785394933,0.7597925242205859
Lisière,0.9019283582147022,2086,0.2072528564331843,0.7544830513299555
Lisière,0.9183270556367877,2066,0.20526577247888722,0.7518453429924105
Lisière,0.9347257530588733,2026,0.2012916045702931,0.7464736409349109
Lisière,0.9511244504809587,1990,0.19771485345255838,0.7415562640307036
Lisière,0.9675231479030442,1959,0.1946348733233979,0.7372468186088106
Lisière,0.9839218453251297,1922,0.19095876800794834,0.7320191924210895
Lisière,1.0003205427472153,1890,0.18777943368107303,0.7274207741916587
Lisière,1.0167192401693006,1868,0.18559364133134626,0.7242084877665539
Lisière,1.0331179375913861,1839,0.1827123695976155,0.7199054530847462
Lisière,1.0495166350134717,1813,0.1801291604570293,0.7159857039741742
Lisière,1.0659153324355573,1781,0.176949826130154,0.7110853459634137
Lisière,1.0823140298576428,1739,0.17277694982613015,0.7045451370725242
Lisière,1.0987127272797281,1715,0.17039244908097367,0.7007517098971741
Lisière,1.1151114247018137,1690,0.16790859413810233,0.6967465987927066
Lisière,1.1315101221238992,1678,0.1667163437655241,0.6947904045596243
Lisière,1.1479088195459846,1643,0.16323894684550422,0.6890007538161554
Lisière,1.1643075169680701,1623,0.16125186289120716,0.6856497751261149
Lisière,1.1807062143901557,1596,0.1585692995529061,0.6810698252520487
Lisière,1.1971049118122412,1565,0.15548931942374566,0.6757267709215338
Lisière,1.2135036092343268,1549,0.153899652260308,0.6729294890030941
Lisière,1.229902306656412,1532,0.15221063089915549,0.6699192017139839
Lisière,1.2463010040784976,1515,0.15052160953800298,0.6668636920636867
Lisière,1.2626997015005832,1503,0.14932935916542475,0.6646820404551654
Lisière,1.2790983989226685,1479,0.14694485842026825,0.6602613386791207
Lisière,1.295497096344754,1462,0.14525583705911574,0.6570918704905343
Lisière,1.3118957937668396,1443,0.14336810730253352,0.6535022745372476
Lisière,1.3282944911889252,1418,0.1408842523596622,0.6487164967232737
Lisière,1.3446931886110107,1406,0.13969200198708395,0.6463952641662968
Lisière,1.361091886033096,1389,0.13800298062593144,0.6430566085435433
Lisière,1.3774905834551816,1372,0.13631395926477893,0.6396785328018854
Lisière,1.3938892808772672,1358,0.134923000496771,0.6368685968347718
Lisière,1.4102879782993525,1343,0.1334326875310482,0.6338203275613694
Lisière,1.426686675721438,1317,0.130849478390462,0.6284740672839942
Lisière,1.4430853731435236,1306,0.1297565822155986,0.626186076705911
Lisière,1.4594840705656091,1289,0.1280675608544461,0.6226070607776434
Lisière,1.4758827679876947,1271,0.12627918529557874,0.6187727910502182
Lisière,1.49228146540978,1253,0.12449080973671138,0.6149008318138118
Lisière,1.5086801628318656,1231,0.1223050173869846,0.6101167331350927
Lisière,1.5250788602539511,1215,0.12071535022354694,0.6065938365229773
Lisière,1.5414775576760364,1197,0.11892697466467958,0.6025915969548195
Lisière,1.557876255098122,1182,0.11743666169895678,0.599224288229219
Lisière,1.5742749525202075,1176,0.11684053651266767,0.597864787829731
Lisière,1.590673649942293,1159,0.11515151515151516,0.5939598458148935
Lisière,1.6070723473643787,1143,0.1135618479880775,0.5902536309768917
Lisière,1.623471044786464,1133,0.11256830601092896,0.5879143052364124
Lisière,1.6398697422085495,1110,0.11028315946348734,0.5824773782540225
Lisière,1.656268439630635,1095,0.10879284649776454,0.578892886625814
Lisière,1.6726671370527204,1082,0.10750124192747143,0.5757584255582426
Lisière,1.689065834474806,1067,0.10601092896174863,0.5721019584444372
Lisière,1.7054645318968915,1058,0.10511674118231495,0.5698899644093448
Lisière,1.721863229318977,1038,0.10312965722801788,0.5649227906350685
Lisière,1.7382619267410626,1030,0.10233482364629906,0.5629159355491583
Lisière,1.754660624163148,1019,0.10124192747143566,0.5601280227778923
Lisière,1.7710593215852335,1006,0.09995032290114257,0.5568037355890502
Lisière,1.787458019007319,998,0.09915548931942375,0.5547429153232766
Lisière,1.8038567164294044,990,0.09836065573770492,0.5526604527622198
Lisière,1.82025541385149,980,0.09736711376055639,0.5500342083356909
Lisière,1.8366541112735755,970,0.09637357178340784,0.5473851121404459
Lisière,1.853052808695661,956,0.0949826130153999,0.5436437959256155
Lisière,1.8694515061177466,950,0.09438648782911079,0.5420213259646619
Lisière,1.885850203539832,939,0.09329359165424739,0.5390283913456889
Lisière,1.9022489009619175,931,0.09249875807252857,0.5368328361851731
Lisière,1.918647598384003,920,0.09140586189766518,0.5337846895570154
Lisière,1.9350462958060883,911,0.0905116741182315,0.5312732377434458
Lisière,1.9514449932281739,902,0.08961748633879782,0.5287389568720765
Lisière,1.9678436906502594,894,0.08882265275707898,0.5264651877992724
Lisière,1.984242388072345,886,0.08802781917536016,0.5241734973294508
Lisière,2.0006410854944305,880,0.08743169398907104,0.5224398370121093
Lisière,2.017039782916516,870,0.08643815201192251,0.5195294177527405
Lisière,2.033438480338601,858,0.08524590163934426,0.5160070799460321
Lisière,2.0498371777606867,853,0.08474913065077,0.5145274577811807
Lisière,2.0662358751827723,842,0.0836562344759066,0.5112455283593043
Lisière,2.082634572604858,834,0.08286140089418778,0.5088360343550012
Lisière,2.0990332700269434,827,0.0821659215101838,0.5067136441763137
Lisière,2.115431967449029,815,0.08097367113760556,0.5030525174564798
Lisière,2.1318306648711145,803,0.07978142076502732,0.4993564979300208
Lisière,2.1482293622932,785,0.07799304520615996,0.49377235764889704
Lisière,2.1646280597152856,777,0.07719821162444113,0.49126891430176145
Lisière,2.1810267571373707,767,0.0762046696472926,0.4881218450867007
Lisière,2.1974254545594563,759,0.07540983606557378,0.4855834083949204
Lisière,2.213824151981542,750,0.07451564828614009,0.4827096222356469
Lisière,2.2302228494036274,741,0.07362146050670641,0.4798146625400411
Lisière,2.246621546825713,734,0.07292598112270243,0.47754329113040817
Lisière,2.2630202442477985,730,0.07252856433184302,0.4762372007014724
Lisière,2.279418941669884,725,0.07203179334326876,0.4745914600363186
Lisière,2.295817639091969,718,0.07133631395926478,0.47226928617671327
Lisière,2.3122163365140547,709,0.0704421261798311,0.46926100336151166
Lisière,2.3286150339361402,703,0.06984600099354198,0.46724205935171226
Lisière,2.3450137313582258,695,0.06905116741182316,0.46453235637161866
Lisière,2.3614124287803113,691,0.06865375062096374,0.4631688544232197
Lisière,2.377811126202397,679,0.0674615002483855,0.4590434674558693
Lisière,2.3942098236244824,672,0.06676602086438152,0.4566236978155761
Lisière,2.410608521046568,666,0.0661698956780924,0.45453278066715885
Lisière,2.4270072184686535,659,0.06547441629408843,0.4520781301896203
Lisière,2.4434059158907386,651,0.0646795827123696,0.4492538770977104
Lisière,2.459804613312824,645,0.06408345752608048,0.4471189892143903
Lisière,2.4762033107349097,636,0.06318926974664679,0.4439012553575871
Lisière,2.4926020081569953,628,0.06239443616492797,0.4410228478600102
Lisière,2.509000705579081,621,0.06169895678092399,0.4384867407627082
Lisière,2.5253994030011664,614,0.06100347739692002,0.43593124796633953
Lisière,2.541798100423252,607,0.060307998012916045,0.4333599813433818
Lisière,2.558196797845337,603,0.059910581222056634,0.4318816115419129
Lisière,2.5745954952674226,598,0.05941381023348236,0.4300227853249828
Lisière,2.590994192689508,592,0.058817685047193244,0.4277765356847966
Lisière,2.6073928901115937,587,0.05832091405861898,0.4258917890283813
Lisière,2.6237915875336792,582,0.05782414307004471,0.4239964726978275
Lisière,2.640190284955765,572,0.05683060109289618,0.4201833216663012
Lisière,2.6565889823778503,567,0.05633383010432191,0.4182593039747928
Lisière,2.672987679799936,560,0.05563835072031793,0.41555463309310803
Lisière,2.6893863772220215,557,0.05534028812717337,0.4143913772618249
Lisière,2.7057850746441066,551,0.05474416294088425,0.4120453588084671
Lisière,2.722183772066192,549,0.05454545454545454,0.41125685811220497
Lisière,2.7385824694882777,545,0.05414803775459513,0.40967273401089405
Lisière,2.754981166910363,543,0.053949329359165424,0.408875184267706
Lisière,2.7713798643324488,541,0.053750620963735715,0.40807400100103075
Lisière,2.7877785617545343,534,0.05305514157973174,0.4052538865467089
Lisière,2.80417725917662,532,0.05285643318430204,0.4044437282429208
Lisière,2.820575956598705,527,0.05235966219572777,0.4024048601391156
Lisière,2.8369746540207905,522,0.051862891207153504,0.40035390536168886
Lisière,2.853373351442876,516,0.051266766020864385,0.39788170245506654
Lisière,2.8697720488649616,514,0.051068057625434676,0.39705241896780485
Lisière,2.886170746287047,509,0.050571286636860405,0.3949671808003323
Lisière,2.9025694437091327,498,0.04947839046199702,0.39035139615299197
Lisière,2.9189681411312183,494,0.049080973671137604,0.3886644414698297
Lisière,2.935366838553304,489,0.04858420268256334,0.38654365298286847
Lisière,2.9517655359753894,487,0.04838549428713363,0.3856887687688406
Lisière,2.9681642333974745,483,0.04798807749627422,0.38397050997664633
Lisière,2.98456293081956,479,0.0475906607054148,0.3822457980335271
Lisière,3.0009616282416456,472,0.04689518132141083,0.37920854941203347
Lisière,3.017360325663731,470,0.04669647292598112,0.37833680974689865
Lisière,3.0337590230858167,462,0.04590163934426229,0.37482828582110317
Lisière,3.0501577205079022,461,0.04580228514654744,0.374386942022824
Lisière,3.066556417929988,456,0.045305514157973174,0.37217135247275646
Lisière,3.082955115352073,453,0.04500745156482861,0.3708342219090789
Lisière,3.0993538127741584,448,0.04451068057625435,0.368593561452204
Lisière,3.115752510196244,445,0.044212617983109784,0.3672441875615518
Lisière,3.1321512076183295,441,0.04381520119225037,0.36543359559975425
Lisière,3.148549905040415,439,0.043616492796820665,0.36452206542723686
Lisière,3.1649486024625006,437,0.043417784401390956,0.3636058837124483
Lisière,3.181347299884586,431,0.04282165921510184,0.36084880323587687
Lisière,3.1977459973066718,427,0.04242424242424243,0.35899770725599095
Lisière,3.2141446947287573,425,0.04222553402881272,0.35806646048944035
Lisière,3.2305433921508424,420,0.041728763040238454,0.35572972476735815
Lisière,3.246942089572928,417,0.04143070044709389,0.35432206529153154
Lisière,3.2633407869950135,415,0.04123199205166418,0.35337852961762084
Lisière,3.279739484417099,412,0.040933929458519626,0.3519544881680433
Lisière,3.2961381818391846,407,0.040437158469945354,0.3495706138916529
Lisière,3.31253687926127,402,0.03994038748137109,0.34717285956370925
Lisière,3.3289355766833557,399,0.03964232488822653,0.34572709691334064
Lisière,3.345334274105441,397,0.03944361649279682,0.34475888551195105
Lisière,3.3617329715275264,396,0.03934426229508197,0.34427315030629535
Lisière,3.378131668949612,392,0.03894684550422255,0.3423187889275929
Lisière,3.3945303663716975,391,0.0388474913065077,0.34182805970644364
Lisière,3.410929063793783,388,0.03854942871336314,0.3403499385594594
Lisière,3.4273277612158686,383,0.03805265772478887,0.3378741067195417
Lisière,3.443726458637954,381,0.03785394932935916,0.33687650615035514
Lisière,3.4601251560600397,379,0.03765524093392946,0.33587468436374884
Lisière,3.4765238534821252,375,0.037257824143070044,0.3338619038549392
Lisière,3.4929225509042103,374,0.03715846994535519,0.33335570435451917
Lisière,3.509321248326296,371,0.036860407352210633,0.33183301981206553
Lisière,3.5257199457483814,369,0.036661698956780925,0.3308123820505562
Lisière,3.542118643170467,364,0.03616492796820666,0.32824973289427906
Lisière,3.5585173405925525,363,0.036065573770491806,0.3277362797420077
Lisière,3.574916038014638,361,0.0358668653750621,0.3267028061040612
Lisière,3.5913147354367236,358,0.035568802781917534,0.3251443346944689
Lisière,3.6077134328588087,356,0.03537009438648783,0.3241006902094374
Lisière,3.6241121302808943,353,0.03507203179334327,0.3225283155247724
Lisière,3.64051082770298,349,0.03467461500248385,0.3204234644564762
Lisière,3.6569095251250654,347,0.03447590660705415,0.3193648191093872
Lisière,3.673308222547151,343,0.03407848981619473,0.31724145904701945
Lisière,3.6897069199692365,338,0.03358171882762047,0.31457579813553804
Lisière,3.706105617391322,337,0.033482364629905614,0.31403955434491504
Lisière,3.7225043148134076,337,0.033482364629905614,0.31403955434491504
Lisière,3.738903012235493,334,0.03318430203676105,0.3124166012161205
Lisière,3.7553017096575783,327,0.03248882265275708,0.30861327610267086
Lisière,3.771700407079664,321,0.03189269746646796,0.30533833897545504
Lisière,3.7880991045017494,319,0.03169398907103825,0.3042432232702259
Lisière,3.804497801923835,318,0.031594634873323396,0.3036924110968587
Lisière,3.8208964993459205,313,0.03109786388474913,0.300927935667266
Lisière,3.837295196768006,312,0.030998509687034277,0.30037217838831465
Lisière,3.8536938941900916,310,0.030799801291604572,0.29925822416365444
Lisière,3.8700925916121767,309,0.030700447093889718,0.2986983338451614
Lisière,3.886491289034262,308,0.030601092896174863,0.29813614139080247
Lisière,3.9028899864563478,307,0.03050173869846001,0.2975724447221519
Lisière,3.9192886838784333,304,0.03020367610531545,0.29587229037024526
Lisière,3.935687381300519,302,0.030004967709885744,0.29473445258437303
Lisière,3.9520860787226044,300,0.029806259314456036,0.2935904934070416
Lisière,3.96848477614469,299,0.02970690511674118,0.2930173808128839
Lisière,3.9848834735667755,296,0.029408842523596622,0.29128746744874845
Lisière,4.001282170988861,291,0.028912071535022354,0.2883925822075128
Lisière,4.017680868410946,291,0.028912071535022354,0.2883925822075128
Lisière,4.034079565833032,291,0.028912071535022354,0.2883925822075128
Lisière,4.050478263255117,287,0.02851465474416294,0.2860508062112194
Lisière,4.066876960677202,286,0.02841530054644809,0.2854618811241935
Lisière,4.083275658099288,285,0.028315946348733235,0.28487130841837083
Lisière,4.0996743555213735,284,0.02821659215101838,0.2842789355982751
Lisière,4.1160730529434595,284,0.02821659215101838,0.2842789355982751
Lisière,4.132471750365545,282,0.028017883755588675,0.28308121724712587
Lisière,4.148870447787631,280,0.027819175360158967,0.28188194387342463
Lisière,4.165269145209716,279,0.027719821162444112,0.28127833895984006
Lisière,4.181667842631802,276,0.027421758569299553,0.2794625938757349
Lisière,4.198066540053887,275,0.0273224043715847,0.2788559543268231
Lisière,4.214465237475972,272,0.02702434177844014,0.27702572466901904
Lisière,4.230863934898058,267,0.02652757078986587,0.2739643116509391
Lisière,4.247262632320143,262,0.026030799801291606,0.2708927424356654
Lisière,4.263661329742229,260,0.025832091405861898,0.26965834600747163
Lisière,4.280060027164314,257,0.025534028812717338,0.26780021901760576
Lisière,4.2964587245864,255,0.02533532041728763,0.26655893108806067
Lisière,4.312857422008485,255,0.02533532041728763,0.26655893108806067
Lisière,4.329256119430571,252,0.02503725782414307,0.2646799565387555
Lisière,4.345654816852656,251,0.024937903626428216,0.26405047269023535
Lisière,4.362053514274741,248,0.024639841033283656,0.2621574328464486
Lisière,4.378452211696827,247,0.024540486835568802,0.26152441582985997
Lisière,4.3948509091189125,245,0.024341778440139097,0.2602521890400006
Lisière,4.4112496065409985,245,0.024341778440139097,0.2602521890400006
Lisière,4.427648303963084,242,0.024043715846994537,0.2583310142769225
Lisière,4.44404700138517,240,0.02384500745156483,0.2570443891023597
Lisière,4.460445698807255,237,0.02354694485842027,0.25510930307246316
Lisière,4.47684439622934,235,0.02334823646299056,0.25381434553736404
Lisière,4.493243093651426,234,0.02324888226527571,0.2531645483695272
Lisière,4.509641791073511,234,0.02324888226527571,0.2531645483695272
Lisière,4.526040488495597,230,0.022851465474416296,0.2505460535811391
Lisière,4.542439185917682,229,0.02275211127670144,0.24988832087836338
Lisière,4.558837883339768,229,0.02275211127670144,0.24988832087836338
Lisière,4.575236580761853,228,0.022652757078986587,0.24922603373762567
Lisière,4.591635278183938,228,0.022652757078986587,0.24922603373762567
Lisière,4.608033975606024,226,0.022454048683556882,0.24789377221191664
Lisière,4.624432673028109,225,0.022354694485842028,0.24722514168181858
Lisière,4.640831370450195,223,0.02215598609041232,0.24588162311220704
Lisière,4.6572300678722804,223,0.02215598609041232,0.24588162311220704
Lisière,4.673628765294366,222,0.022056631892697468,0.24520425621594086
Lisière,4.6900274627164515,221,0.021957277694982614,0.24452570368564905
Lisière,4.7064261601385375,218,0.021659215101838054,0.2424836901281475
Lisière,4.722824857560623,216,0.021460506706408346,0.24111681778843974
Lisière,4.739223554982708,215,0.02136115250869349,0.24043025533309054
Lisière,4.755622252404794,215,0.02136115250869349,0.24043025533309054
Lisière,4.772020949826879,212,0.021063089915548932,0.238356876421082
Lisière,4.788419647248965,212,0.021063089915548932,0.238356876421082
Lisière,4.80481834467105,212,0.021063089915548932,0.238356876421082
Lisière,4.821217042093136,211,0.020963735717834078,0.2376592533475801
Lisière,4.837615739515221,210,0.020864381520119227,0.23695909148100003
Lisière,4.854014436937307,208,0.020665673124689518,0.23555529069921513
Lisière,4.870413134359392,205,0.02036761053154496,0.2334413232656417
Lisière,4.886811831781477,203,0.02016890213611525,0.23202597947954803
Lisière,4.903210529203563,199,0.019771485345255836,0.22918812489072982
Lisière,4.919609226625648,195,0.019374068554396422,0.22633771460790322
Lisière,4.936007924047734,194,0.01927471435668157,0.2256228618108243
Lisière,4.9524066214698195,193,0.019175360158966717,0.22490625937762349
Lisière,4.9688053188919055,192,0.019076005961251863,0.22418817363420018
Lisière,4.985204016313991,189,0.018777943368107303,0.222022976889374
Lisière,5.001602713736076,188,0.01867858917039245,0.22129981339998667
Lisière,5.018001411158162,188,0.01867858917039245,0.22129981339998667
Lisière,5.034400108580247,186,0.018479880774962744,0.21984380558374064
Lisière,5.050798806002333,183,0.01818181818181818,0.21765178744434072
Lisière,5.067197503424418,183,0.01818181818181818,0.21765178744434072
Lisière,5.083596200846504,181,0.017983109786388476,0.21617978148166317
Lisière,5.099994898268589,180,0.01788375558867362,0.2154427477289807
Lisière,5.116393595690674,179,0.017784401390958767,0.21470177069832097
Lisière,5.13279229311276,177,0.017585692995529062,0.2132159188791154
Lisière,5.149190990534845,176,0.017486338797814208,0.21247106501560897
Lisière,5.165589687956931,174,0.017287630402384502,0.21097588099335282
Lisière,5.181988385379016,173,0.017188276204669648,0.2102250833325788
Lisière,5.198387082801102,171,0.01698956780923994,0.20871881820934943
Lisière,5.214785780223187,171,0.01698956780923994,0.20871881820934943
Lisière,5.231184477645273,170,0.01689021361152509,0.2079616155460942
Lisière,5.2475831750673585,169,0.016790859413810234,0.20720204923025803
Lisière,5.263981872489444,168,0.01669150521609538,0.20643915148321207
Lisière,5.28038056991153,167,0.016592151018380526,0.20567481701724513
Lisière,5.296779267333615,167,0.016592151018380526,0.20567481701724513
Lisière,5.313177964755701,167,0.016592151018380526,0.20567481701724513
Lisière,5.329576662177786,165,0.01639344262295082,0.20413331635167736
Lisière,5.345975359599872,163,0.016194734227521112,0.20258545515882906
Lisière,5.362374057021957,162,0.01609538002980626,0.20180980059079973
Lisière,5.378772754444043,161,0.015996025832091407,0.20103129481706866
Lisière,5.395171451866128,161,0.015996025832091407,0.20103129481706866
Lisière,5.411570149288213,160,0.015896671634376552,0.20024750501931488
Lisière,5.427968846710299,158,0.015697963238946847,0.19867703783593532
Lisière,5.444367544132384,157,0.015598609041231993,0.19788868062350823
Lisière,5.46076624155447,155,0.015399900645802286,0.19630607789140317
Lisière,5.477164938976555,154,0.015300546448087432,0.19551337945111325
Lisière,5.493563636398641,152,0.015101838052657725,0.19392155285998913
Lisière,5.509962333820726,151,0.015002483854942872,0.1931248492954152
Lisière,5.5263610312428115,148,0.014704421261798311,0.19072445172757405
Lisière,5.5427597286648975,146,0.014505712866368604,0.18911824833245736
Lisière,5.559158426086983,144,0.014307004470938897,0.18750886783549514
Lisière,5.575557123509069,144,0.014307004470938897,0.18750886783549514
Lisière,5.591955820931154,142,0.01410829607550919,0.18588977435840384
Lisière,5.60835451835324,141,0.014008941877794338,0.18507733779661467
Lisière,5.624753215775325,141,0.014008941877794338,0.18507733779661467
Lisière,5.64115191319741,140,0.013909587680079483,0.18425987155739856
Lisière,5.657550610619496,140,0.013909587680079483,0.18425987155739856
Lisière,5.673949308041581,139,0.01381023348236463,0.1834376590181217
Lisière,5.690348005463667,137,0.013611525086934924,0.1817903853731616
Lisière,5.706746702885752,136,0.01351217088922007,0.18096471755832075
Lisière,5.723145400307838,136,0.01351217088922007,0.18096471755832075
Lisière,5.739544097729923,135,0.013412816691505217,0.18013359161775497
Lisière,5.755942795152009,134,0.013313462493790363,0.17930135025275565
Lisière,5.772341492574094,133,0.01321410829607551,0.17846601711553622
Lisière,5.7887401899961795,133,0.01321410829607551,0.17846601711553622
Lisière,5.8051388874182654,131,0.013015399900645803,0.17678590574343497
Lisière,5.8215375848403506,130,0.012916045702930949,0.17594294452962017
Lisière,5.8379362822624365,130,0.012916045702930949,0.17594294452962017
Lisière,5.854334979684522,129,0.012816691505216096,0.17509649903580432
Lisière,5.870733677106608,129,0.012816691505216096,0.17509649903580432
Lisière,5.887132374528693,129,0.012816691505216096,0.17509649903580432
Lisière,5.903531071950779,128,0.012717337307501242,0.17424182365921434
Lisière,5.919929769372864,128,0.012717337307501242,0.17424182365921434
Lisière,5.936328466794949,127,0.01261798310978639,0.1733822465506349
Lisière,5.952727164217035,126,0.012518628912071535,0.17252146325077355
Lisière,5.96912586163912,126,0.012518628912071535,0.17252146325077355
Lisière,5.985524559061206,124,0.012319920516641828,0.1707865836275279
Lisière,6.001923256483291,121,0.012021857923497269,0.16818177144702276
Lisière,6.018321953905377,121,0.012021857923497269,0.16818177144702276
Lisière,6.034720651327462,121,0.012021857923497269,0.16818177144702276
Lisière,6.051119348749547,120,0.011922503725782414,0.16730646606091928
Lisière,6.067518046171633,120,0.011922503725782414,0.16730646606091928
Lisière,6.0839167435937185,120,0.011922503725782414,0.16730646606091928
Lisière,6.1003154410158045,119,0.011823149528067562,0.16642422120555836
Lisière,6.11671413843789,118,0.011723795330352707,0.1655385071477494
Lisière,6.133112835859976,114,0.011326378539493294,0.16198546102297443
Lisière,6.149511533282061,112,0.011127670144063587,0.16020490390262965
Lisière,6.165910230704146,112,0.011127670144063587,0.16020490390262965
Lisière,6.182308928126232,111,0.011028315946348734,0.15930954978547887
Lisière,6.198707625548317,111,0.011028315946348734,0.15930954978547887
Lisière,6.215106322970403,110,0.01092896174863388,0.1584108101502467
Lisière,6.231505020392488,109,0.010829607550919027,0.15750869786544736
Lisière,6.247903717814574,109,0.010829607550919027,0.15750869786544736
Lisière,6.264302415236659,109,0.010829607550919027,0.15750869786544736
Lisière,6.280701112658745,109,0.010829607550919027,0.15750869786544736
Lisière,6.29709981008083,109,0.010829607550919027,0.15750869786544736
Lisière,6.313498507502915,109,0.010829607550919027,0.15750869786544736
Lisière,6.329897204925001,109,0.010829607550919027,0.15750869786544736
Lisière,6.346295902347086,109,0.010829607550919027,0.15750869786544736
Lisière,6.362694599769172,108,0.010730253353204173,0.15658838718689844
Lisière,6.3790932971912575,108,0.010730253353204173,0.15658838718689844
Lisière,6.3954919946133435,108,0.010730253353204173,0.15658838718689844
Lisière,6.411890692035429,107,0.01063089915548932,0.15566119802737566
Lisière,6.428289389457515,107,0.01063089915548932,0.15566119802737566
Lisière,6.4446880868796,106,0.010531544957774466,0.1547293972240909
Lisière,6.461086784301685,106,0.010531544957774466,0.1547293972240909
Lisière,6.477485481723771,106,0.010531544957774466,0.1547293972240909
Lisière,6.493884179145856,106,0.010531544957774466,0.1547293972240909
Lisière,6.510282876567942,106,0.010531544957774466,0.1547293972240909
Lisière,6.526681573990027,103,0.010233482364629906,0.15189352578973944
Lisière,6.543080271412113,101,0.0100347739692002,0.14999739136288787
